/*Артикулы только с пустыми категориями*/
DECLARE @P1 numeric(10),
@P2 nvarchar(4000),@P3 nvarchar(4000),@P4 nvarchar(4000),@P5 nvarchar(4000),@P6 nvarchar(4000),@P7 nvarchar(4000),@P8 nvarchar(4000),@P9 nvarchar(4000),@P10 nvarchar(4000),
@P11 numeric(10),@P12 numeric(10),@P13 numeric(10),@P14 numeric(10),@P15 numeric(10),@P16 numeric(10),@P17 numeric(10),@P18 numeric(10),@P19 numeric(10),@P20 numeric(10),@P21 numeric(10),
@P22 numeric(10),@P23 numeric(10),@P24 numeric(10),@P25 numeric(10),@P26 numeric(10),@P27 numeric(10),@P28 numeric(10),@P29 numeric(10),@P30 numeric(10),@P31 numeric(10),@P32 numeric(10),
@P33 numeric(10),@P34 numeric(10),@P35 numeric(10),@P36 numeric(10),@P37 numeric(10),@P38 numeric(10),@P39 numeric(10),@P40 numeric(10),@P41 numeric(10),@P42 numeric(10),@P43 numeric(10),
@P44 numeric(10),@P45 numeric(10),@P46 numeric(10),@P47 numeric(10),@P48 numeric(10),@P49 numeric(10),@P50 numeric(10),@P51 numeric(10),@P52 numeric(10),@P53 numeric(10),@P54 numeric(10),
@P55 numeric(10),@P56 numeric(10),@P57 numeric(10),@P58 numeric(10),@P59 numeric(10),@P60 numeric(10),@P61 numeric(10),@P62 numeric(10),@P63 numeric(10),@P64 numeric(10),@P65 numeric(10),
@P66 numeric(10),@P67 numeric(10),@P68 numeric(10),@P69 numeric(10),@P70 numeric(10),@P71 numeric(10),@P72 numeric(10),@P73 numeric(10),@P74 numeric(10),@P75 numeric(10),@P76 numeric(10),
@P77 numeric(10),@P78 numeric(10),@P79 numeric(10),@P80 numeric(10),@P81 numeric(10),@P82 numeric(10),@P83 numeric(10),@P84 numeric(10),@P85 numeric(10),@P86 numeric(10),@P87 numeric(10),
@P88 numeric(10),@P89 numeric(10),@P90 numeric(10),@P91 numeric(10),@P92 numeric(10),@P93 numeric(10),@P94 numeric(10),@P95 numeric(10),@P96 numeric(10),@P97 numeric(10),@P98 numeric(10),
@P99 numeric(10),@P100 numeric(10),@P101 numeric(10),@P102 numeric(10),@P103 numeric(10),@P104 numeric(10),@P105 numeric(10),@P106 numeric(10),@P107 numeric(10),@P108 numeric(10),@P109 numeric(10),
@P110 numeric(10),@P111 numeric(10),@P112 numeric(10),@P113 numeric(10),@P114 numeric(10),@P115 numeric(10),@P116 numeric(10),@P117 numeric(10),@P118 numeric(10),@P119 numeric(10),@P120 numeric(10),
@P121 numeric(10),@P122 numeric(10),@P123 numeric(10),@P124 numeric(10),@P125 numeric(10),@P126 numeric(10),@P127 numeric(10),@P128 numeric(10),@P129 numeric(10),@P130 numeric(10),@P131 numeric(10),
@P132 numeric(10),@P133 numeric(10),@P134 numeric(10),@P135 numeric(10),@P136 numeric(10),@P137 numeric(10),@P138 numeric(10),@P139 numeric(10),@P140 numeric(10),@P141 numeric(10),@P142 numeric(10),
@P143 numeric(10),@P144 numeric(10),@P145 numeric(10),@P146 numeric(10),@P147 numeric(10),@P148 numeric(10),@P149 numeric(10),@P150 numeric(10),@P151 numeric(10),@P152 numeric(10),@P153 numeric(10),
@P154 numeric(10),@P155 numeric(10),@P156 numeric(10),@P157 numeric(10),@P158 numeric(10),@P159 numeric(10),@P160 numeric(10),@P161 numeric(10),@P162 numeric(10),@P163 numeric(10),@P164 numeric(10),
@P165 numeric(10),@P166 numeric(10),@P167 numeric(10),@P168 numeric(10),@P169 numeric(10),@P170 numeric(10),@P171 numeric(10),@P172 numeric(10),@P173 numeric(10),@P174 numeric(10),@P175 numeric(10),
@P176 numeric(10),@P177 numeric(10),@P178 numeric(10),@P179 numeric(10),@P180 numeric(10),@P181 numeric(10),@P182 numeric(10),@P183 numeric(10),@P184 numeric(10),@P185 numeric(10),@P186 numeric(10),
@P187 numeric(10),@P188 numeric(10),@P189 numeric(10),@P190 numeric(10),@P191 numeric(10),@P192 numeric(10),@P193 numeric(10),@P194 numeric(10),@P195 numeric(10),@P196 numeric(10),@P197 numeric(10),
@P198 numeric(10),@P199 numeric(10),@P200 numeric(10),@P201 numeric(10),@P202 numeric(10),@P203 numeric(10),@P204 numeric(10),@P205 numeric(10),@P206 numeric(10),@P207 numeric(10),@P208 numeric(10),
@P209 numeric(10),@P210 numeric(10),@P211 numeric(10),@P212 numeric(10),@P213 numeric(10),@P214 numeric(10),@P215 numeric(10),@P216 numeric(10),@P217 numeric(10),@P218 numeric(10),@P219 numeric(10),
@P220 numeric(10),@P221 numeric(10),@P222 numeric(10),
@P223 nvarchar(4000),
@P224 numeric(10)

SET @P1=0.0
SET @P2=''
SET @P3=''
SET @P4=''
SET @P5=''
SET @P6=''
SET @P7=''
SET @P8=''
SET @P9=''
SET @P10=''
SET @P11=0.0
SET @P12=0.0
SET @P13=0.0
SET @P14=0.0
SET @P15=0.0
SET @P16=0.0
SET @P17=0.0
SET @P18=0.0
SET @P19=0.0
SET @P20=0.0
SET @P21=0.0
SET @P22=0.0
SET @P23=0.0
SET @P24=0.0
SET @P25=0.0
SET @P26=0.0
SET @P27=0.0
SET @P28=0.0
SET @P29=0.0
SET @P30=0.0
SET @P31=0.0
SET @P32=0.0
SET @P33=0.0
SET @P34=0.0
SET @P35=0.0
SET @P36=0.0
SET @P37=0.0
SET @P38=0.0
SET @P39=0.0
SET @P40=0.0
SET @P41=0.0
SET @P42=0.0
SET @P43=0.0
SET @P44=0.0
SET @P45=0.0
SET @P46=0.0
SET @P47=0.0
SET @P48=0.0
SET @P49=0.0
SET @P50=0.0
SET @P51=0.0
SET @P52=0.0
SET @P53=0.0
SET @P54=0.0
SET @P55=0.0
SET @P56=0.0
SET @P57=0.0
SET @P58=0.0
SET @P59=0.0
SET @P60=0.0
SET @P61=0.0
SET @P62=0.0
SET @P63=0.0
SET @P64=0.0
SET @P65=0.0
SET @P66=0.0
SET @P67=0.0
SET @P68=0.0
SET @P69=0.0
SET @P70=0.0
SET @P71=0.0
SET @P72=0.0
SET @P73=0.0
SET @P74=0.0
SET @P75=0.0
SET @P76=0.0
SET @P77=0.0
SET @P78=0.0
SET @P79=0.0
SET @P80=0.0
SET @P81=0.0
SET @P82=0.0
SET @P83=0.0
SET @P84=0.0
SET @P85=0.0
SET @P86=0.0
SET @P87=0.0
SET @P88=0.0
SET @P89=0.0
SET @P90=0.0
SET @P91=0.0
SET @P92=0.0
SET @P93=0.0
SET @P94=0.0
SET @P95=0.0
SET @P96=0.0
SET @P97=0.0
SET @P98=0.0
SET @P99=0.0
SET @P100=0.0
SET @P101=0.0
SET @P102=0.0
SET @P103=0.0
SET @P104=0.0
SET @P105=0.0
SET @P106=0.0
SET @P107=0.0
SET @P108=0.0
SET @P109=0.0
SET @P110=0.0
SET @P111=0.0
SET @P112=0.0
SET @P113=0.0
SET @P114=0.0
SET @P115=0.0
SET @P116=0.0
SET @P117=0.0
SET @P118=0.0
SET @P119=0.0
SET @P120=0.0
SET @P121=0.0
SET @P122=0.0
SET @P123=0.0
SET @P124=0.0
SET @P125=0.0
SET @P126=0.0
SET @P127=0.0
SET @P128=0.0
SET @P129=0.0
SET @P130=0.0
SET @P131=0.0
SET @P132=0.0
SET @P133=0.0
SET @P134=0.0
SET @P135=0.0
SET @P136=0.0
SET @P137=0.0
SET @P138=0.0
SET @P139=0.0
SET @P140=0.0
SET @P141=0.0
SET @P142=0.0
SET @P143=0.0
SET @P144=0.0
SET @P145=0.0
SET @P146=0.0
SET @P147=0.0
SET @P148=0.0
SET @P149=0.0
SET @P150=0.0
SET @P151=0.0
SET @P152=0.0
SET @P153=0.0
SET @P154=0.0
SET @P155=0.0
SET @P156=0.0
SET @P157=0.0
SET @P158=0.0
SET @P159=0.0
SET @P160=0.0
SET @P161=0.0
SET @P162=0.0
SET @P163=0.0
SET @P164=0.0
SET @P165=0.0
SET @P166=0.0
SET @P167=0.0
SET @P168=0.0
SET @P169=0.0
SET @P170=0.0
SET @P171=0.0
SET @P172=0.0
SET @P173=0.0
SET @P174=0.0
SET @P175=0.0
SET @P176=0.0
SET @P177=0.0
SET @P178=0.0
SET @P179=0.0
SET @P180=0.0
SET @P181=0.0
SET @P182=0.0
SET @P183=0.0
SET @P184=0.0
SET @P185=0.0
SET @P186=0.0
SET @P187=0.0
SET @P188=0.0
SET @P189=0.0
SET @P190=0.0
SET @P191=0.0
SET @P192=0.0
SET @P193=0.0
SET @P194=0.0
SET @P195=0.0
SET @P196=0.0
SET @P197=0.0
SET @P198=0.0
SET @P199=0.0
SET @P200=0.0
SET @P201=0.0
SET @P202=0.0
SET @P203=0.0
SET @P204=0.0
SET @P205=0.0
SET @P206=0.0
SET @P207=0.0
SET @P208=0.0
SET @P209=0.0
SET @P210=0.0
SET @P211=0.0
SET @P212=0.0
SET @P213=0.0
SET @P214=0.0
SET @P215=0.0
SET @P216=0.0
SET @P217=0.0
SET @P218=0.0
SET @P219=0.0
SET @P220=0.0
SET @P221=0.0
SET @P222=0.0
SET @P223='%Категория%'
SET @P224=0.0

SELECT DISTINCT/* TOP 10*/
T1.Q_001_F_000_ as Код,
T1.Q_001_F_001_ as Артикул,
